name,type,value,date,,,,,,,,,,,,,
贵阳,NULL,12312,1978年,,,,,,,,,,,,,
六盘水,NULL,12313,1978年,,,,,,,,,,,,,
遵义,NULL,12314,1978年,,,,,,,,,,,,,
黔西南州,NULL,12315,1978年,,,,,,,,,,,,,
黔南州,NULL,12316,1978年,,,,,,,,,,,,,
安顺,NULL,12317,1978年,,,,,,,,,,,,,
铜仁,NULL,12318,1978年,,,,,,,,,,,,,
黔东南州,NULL,12319,1978年,,,,,,,,,,,,,
毕节,NULL,12320,1978年,,,,,,,,,,,,,
贵阳,NULL,12321,1979年,,,,,,,,,,,,,
六盘水,NULL,12322,1979年,,,,,,,,,,,,,
遵义,NULL,12323,1979年,,,,,,,,,,,,,
黔西南州,NULL,12324,1979年,,,,,,,,,,,,,
黔南州,NULL,12325,1979年,,,,,,,,,,,,,
安顺,NULL,12326,1979年,,,,,,,,,,,,,
铜仁,NULL,12327,1979年,,,,,,,,,,,,,
黔东南州,NULL,12328,1979年,,,,,,,,,,,,,
毕节,NULL,12329,1979年,,,,,,,,,,,,,
贵阳,NULL,12330,1980年,,,,,,,,,,,,,
六盘水,NULL,12331,1980年,,,,,,,,,,,,,
遵义,NULL,12332,1980年,,,,,,,,,,,,,
黔西南州,NULL,12333,1980年,,,,,,,,,,,,,
黔南州,NULL,12334,1980年,,,,,,,,,,,,,
安顺,NULL,12335,1980年,,,,,,,,,,,,,
铜仁,NULL,12336,1980年,,,,,,,,,,,,,
黔东南州,NULL,12337,1980年,,,,,,,,,,,,,
毕节,NULL,12338,1980年,,,,,,,,,,,,,
贵阳,NULL,12339,1981年,,,,,,,,,,,,,
六盘水,NULL,12340,1981年,,,,,,,,,,,,,
遵义,NULL,12341,1981年,,,,,,,,,,,,,
黔西南州,NULL,12342,1981年,,,,,,,,,,,,,
黔南州,NULL,12343,1981年,,,,,,,,,,,,,
安顺,NULL,12344,1981年,,,,,,,,,,,,,
铜仁,NULL,12345,1981年,,,,,,,,,,,,,
黔东南州,NULL,12346,1981年,,,,,,,,,,,,,
毕节,NULL,12347,1981年,,,,,,,,,,,,,
贵阳,NULL,12348,1982年,,,,,,,,,,,,,
六盘水,NULL,12349,1982年,,,,,,,,,,,,,
遵义,NULL,12350,1982年,,,,,,,,,,,,,
黔西南州,NULL,12351,1982年,,,,,,,,,,,,,
黔南州,NULL,12352,1982年,,,,,,,,,,,,,
安顺,NULL,12353,1982年,,,,,,,,,,,,,
铜仁,NULL,12354,1982年,,,,,,,,,,,,,
黔东南州,NULL,12355,1982年,,,,,,,,,,,,,
毕节,NULL,12356,1982年,,,,,,,,,,,,,
贵阳,NULL,12357,1983年,,,,,,,,,,,,,
六盘水,NULL,12358,1983年,,,,,,,,,,,,,
遵义,NULL,12359,1983年,,,,,,,,,,,,,
黔西南州,NULL,12360,1983年,,,,,,,,,,,,,
黔南州,NULL,12361,1983年,,,,,,,,,,,,,
安顺,NULL,12362,1983年,,,,,,,,,,,,,
铜仁,NULL,12363,1983年,,,,,,,,,,,,,
黔东南州,NULL,12364,1983年,,,,,,,,,,,,,
毕节,NULL,12365,1983年,,,,,,,,,,,,,
贵阳,NULL,12366,1984年,,,,,,,,,,,,,
六盘水,NULL,12367,1984年,,,,,,,,,,,,,
遵义,NULL,12368,1984年,,,,,,,,,,,,,
黔西南州,NULL,12369,1984年,,,,,,,,,,,,,
黔南州,NULL,12370,1984年,,,,,,,,,,,,,
安顺,NULL,12371,1984年,,,,,,,,,,,,,
铜仁,NULL,12372,1984年,,,,,,,,,,,,,
黔东南州,NULL,12373,1984年,,,,,,,,,,,,,
毕节,NULL,12374,1984年,,,,,,,,,,,,,
贵阳,NULL,12375,1985年,,,,,,,,,,,,,
六盘水,NULL,12376,1985年,,,,,,,,,,,,,
遵义,NULL,12377,1985年,,,,,,,,,,,,,
黔西南州,NULL,12378,1985年,,,,,,,,,,,,,
黔南州,NULL,12379,1985年,,,,,,,,,,,,,
安顺,NULL,12380,1985年,,,,,,,,,,,,,
铜仁,NULL,12381,1985年,,,,,,,,,,,,,
黔东南州,NULL,12382,1985年,,,,,,,,,,,,,
毕节,NULL,12383,1985年,,,,,,,,,,,,,
贵阳,NULL,12384,1986年,,,,,,,,,,,,,
六盘水,NULL,12385,1986年,,,,,,,,,,,,,
遵义,NULL,12386,1986年,,,,,,,,,,,,,
黔西南州,NULL,12387,1986年,,,,,,,,,,,,,
黔南州,NULL,12388,1986年,,,,,,,,,,,,,
安顺,NULL,12389,1986年,,,,,,,,,,,,,
铜仁,NULL,12390,1986年,,,,,,,,,,,,,
黔东南州,NULL,12391,1986年,,,,,,,,,,,,,
毕节,NULL,12392,1986年,,,,,,,,,,,,,
贵阳,NULL,12393,1987年,,,,,,,,,,,,,
六盘水,NULL,12394,1987年,,,,,,,,,,,,,
遵义,NULL,12395,1987年,,,,,,,,,,,,,
黔西南州,NULL,12396,1987年,,,,,,,,,,,,,
黔南州,NULL,12397,1987年,,,,,,,,,,,,,
安顺,NULL,12398,1987年,,,,,,,,,,,,,
铜仁,NULL,12399,1987年,,,,,,,,,,,,,
黔东南州,NULL,12400,1987年,,,,,,,,,,,,,
毕节,NULL,12401,1987年,,,,,,,,,,,,,
贵阳,NULL,12402,1988年,,,,,,,,,,,,,
六盘水,NULL,12403,1988年,,,,,,,,,,,,,
遵义,NULL,12404,1988年,,,,,,,,,,,,,
黔西南州,NULL,12405,1988年,,,,,,,,,,,,,
黔南州,NULL,12406,1988年,,,,,,,,,,,,,
安顺,NULL,12407,1988年,,,,,,,,,,,,,
铜仁,NULL,12408,1988年,,,,,,,,,,,,,
黔东南州,NULL,12409,1988年,,,,,,,,,,,,,
毕节,NULL,12410,1988年,,,,,,,,,,,,,
贵阳,NULL,12411,1989年,,,,,,,,,,,,,
六盘水,NULL,12412,1989年,,,,,,,,,,,,,
遵义,NULL,12413,1989年,,,,,,,,,,,,,
黔西南州,NULL,12414,1989年,,,,,,,,,,,,,
黔南州,NULL,12415,1989年,,,,,,,,,,,,,
安顺,NULL,12416,1989年,,,,,,,,,,,,,
铜仁,NULL,12417,1989年,,,,,,,,,,,,,
黔东南州,NULL,12418,1989年,,,,,,,,,,,,,
毕节,NULL,12419,1989年,,,,,,,,,,,,,
贵阳,NULL,12420,1990年,,,,,,,,,,,,,
六盘水,NULL,12421,1990年,,,,,,,,,,,,,
遵义,NULL,12422,1990年,,,,,,,,,,,,,
黔西南州,NULL,12423,1990年,,,,,,,,,,,,,
黔南州,NULL,12424,1990年,,,,,,,,,,,,,
安顺,NULL,12425,1990年,,,,,,,,,,,,,
铜仁,NULL,12426,1990年,,,,,,,,,,,,,
黔东南州,NULL,12427,1990年,,,,,,,,,,,,,
毕节,NULL,12428,1990年,,,,,,,,,,,,,
贵阳,NULL,12429,1991年,,,,,,,,,,,,,
六盘水,NULL,12430,1991年,,,,,,,,,,,,,
遵义,NULL,12431,1991年,,,,,,,,,,,,,
黔西南州,NULL,12432,1991年,,,,,,,,,,,,,
黔南州,NULL,12433,1991年,,,,,,,,,,,,,
安顺,NULL,12434,1991年,,,,,,,,,,,,,
铜仁,NULL,12435,1991年,,,,,,,,,,,,,
黔东南州,NULL,12436,1991年,,,,,,,,,,,,,
毕节,NULL,12437,1991年,,,,,,,,,,,,,
贵阳,NULL,12438,1992年,,,,,,,,,,,,,
六盘水,NULL,12439,1992年,,,,,,,,,,,,,
遵义,NULL,12440,1992年,,,,,,,,,,,,,
黔西南州,NULL,12441,1992年,,,,,,,,,,,,,
黔南州,NULL,12442,1992年,,,,,,,,,,,,,
安顺,NULL,12443,1992年,,,,,,,,,,,,,
铜仁,NULL,12444,1992年,,,,,,,,,,,,,
黔东南州,NULL,12445,1992年,,,,,,,,,,,,,
毕节,NULL,12446,1992年,,,,,,,,,,,,,
贵阳,NULL,12447,1993年,,,,,,,,,,,,,
六盘水,NULL,12448,1993年,,,,,,,,,,,,,
遵义,NULL,12449,1993年,,,,,,,,,,,,,
黔西南州,NULL,12450,1993年,,,,,,,,,,,,,
